Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    ARROW           reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    PLUS            reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    MINUS           reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    TIMES           reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    DIVIDE          reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    MOD             reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    LEQ             reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    GEQ             reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    LT              reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    GT              reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    EQ              reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    NE              reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    LPAREN          reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    LBRACKET        reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    DOT             reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    DEREF           reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    LANGLE          reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    LBRACE          reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    RPAREN          reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    COMMA           reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    RBRACKET        reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    RANGLE          reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    ASSIGNMENT      reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    SEMICOLON       reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    ID              reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    ADDRESS         reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    INTL            reduce using rule 12 (BinaryExpression -> Expression GT Expression .)
    BOOLL           reduce using rule 12 (BinaryExpression -> Expression GT Expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! LEQ             [ shift and go to state 38 ]
  ! GEQ             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 42 ]
  ! NE              [ shift and go to state 43 ]
  ! LPAREN          [ shift and go to state 44 ]
  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]
  ! DEREF           [ shift and go to state 47 ]
  ! LANGLE          [ shift and go to state 48 ]


state 64

    (13) BinaryExpression -> Expression EQ Expression .
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    ARROW           reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    PLUS            reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    MINUS           reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    TIMES           reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    DIVIDE          reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    MOD             reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    LEQ             reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    GEQ             reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    LT              reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    GT              reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    EQ              reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    NE              reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    LPAREN          reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    LBRACKET        reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    DOT             reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    DEREF           reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    LANGLE          reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    LBRACE          reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    RPAREN          reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    COMMA           reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    RBRACKET        reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    RANGLE          reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    ASSIGNMENT      reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    SEMICOLON       reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    ID              reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    ADDRESS         reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    INTL            reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)
    BOOLL           reduce using rule 13 (BinaryExpression -> Expression EQ Expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! LEQ             [ shift and go to state 38 ]
  ! GEQ             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 42 ]
  ! NE              [ shift and go to state 43 ]
  ! LPAREN          [ shift and go to state 44 ]
  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]
  ! DEREF           [ shift and go to state 47 ]
  ! LANGLE          [ shift and go to state 48 ]


state 65

    (14) BinaryExpression -> Expression NE Expression .
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    ARROW           reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    PLUS            reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    MINUS           reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    TIMES           reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    DIVIDE          reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    MOD             reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    LEQ             reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    GEQ             reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    LT              reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    GT              reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    EQ              reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    NE              reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    LPAREN          reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    LBRACKET        reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    DOT             reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    DEREF           reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    LANGLE          reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    LBRACE          reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    RPAREN          reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    COMMA           reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    RBRACKET        reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    RANGLE          reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    ASSIGNMENT      reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    SEMICOLON       reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    ID              reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    ADDRESS         reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    INTL            reduce using rule 14 (BinaryExpression -> Expression NE Expression .)
    BOOLL           reduce using rule 14 (BinaryExpression -> Expression NE Expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! LEQ             [ shift and go to state 38 ]
  ! GEQ             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 42 ]
  ! NE              [ shift and go to state 43 ]
  ! LPAREN          [ shift and go to state 44 ]
  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]
  ! DEREF           [ shift and go to state 47 ]
  ! LANGLE          [ shift and go to state 48 ]


state 66

    (33) ExpressionList -> Expression . COMMA ExpressionList
    (34) ExpressionList -> Expression .
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    COMMA           shift and go to state 98
    RPAREN          reduce using rule 34 (ExpressionList -> Expression .)
    RANGLE          reduce using rule 34 (ExpressionList -> Expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 67

    (48) ParenthesesCallExpression -> Expression LPAREN ExpressionList . RPAREN

    RPAREN          shift and go to state 99


state 68

    (35) ExpressionList -> empty .

    RPAREN          reduce using rule 35 (ExpressionList -> empty .)
    RANGLE          reduce using rule 35 (ExpressionList -> empty .)


state 69

    (19) BracketCallExpression -> Expression LBRACKET Expression . RBRACKET
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    RBRACKET        shift and go to state 100
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 70

    (28) DotExpression -> Expression DOT Expression .
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
  ! shift/reduce conflict for LANGLE resolved as shift
    ARROW           reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    LBRACE          reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    RPAREN          reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    COMMA           reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    RBRACKET        reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    RANGLE          reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    ASSIGNMENT      reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    SEMICOLON       reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    ID              reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    ADDRESS         reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    INTL            reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    BOOLL           reduce using rule 28 (DotExpression -> Expression DOT Expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48

  ! PLUS            [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! MINUS           [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! TIMES           [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! DIVIDE          [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! MOD             [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! LEQ             [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! GEQ             [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! LT              [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! GT              [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! EQ              [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! NE              [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! LPAREN          [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! LBRACKET        [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! DOT             [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! DEREF           [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]
  ! LANGLE          [ reduce using rule 28 (DotExpression -> Expression DOT Expression .) ]


state 71

    (2) AngleCallExpression -> Expression LANGLE ExpressionList . RANGLE

    RANGLE          shift and go to state 101


state 72

    (16) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 102


state 73

    (64) StatementList -> Statement . StatementList
    (65) StatementList -> Statement .
    (64) StatementList -> . Statement StatementList
    (65) StatementList -> . Statement
    (52) Statement -> . AssignmentStatement
    (53) Statement -> . InitStatement
    (54) Statement -> . ExpressionStatement
    (55) Statement -> . IfElseStatement
    (56) Statement -> . ForStatement
    (57) Statement -> . WhileStatement
    (58) Statement -> . BreakStatement
    (59) Statement -> . ReturnStatement
    (60) Statement -> . BlockStatement
    (61) Statement -> . BlankStatement
    (62) Statement -> . TypeStatement
    (63) Statement -> . DeclarationStatement
    (3) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (44) InitStatement -> . LET Expression ASSIGNMENT Expression SEMICOLON
    (36) ExpressionStatement -> . Expression SEMICOLON
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (43) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (37) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (76) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (20) BreakStatement -> . BREAK IntLiteral SEMICOLON
    (21) BreakStatement -> . BREAK SEMICOLON
    (50) ReturnStatement -> . RETURN Expression SEMICOLON
    (51) ReturnStatement -> . RETURN SEMICOLON
    (17) BlockStatement -> . Block
    (15) BlankStatement -> . SEMICOLON
    (67) TypeStatement -> . TYPE Expression ASSIGNMENT Expression SEMICOLON
    (23) DeclarationStatement -> . Expression Expression SEMICOLON
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (16) Block -> . LBRACE StatementList RBRACE
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 65 (StatementList -> Statement .)
    LET             shift and go to state 88
    IF              shift and go to state 89
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    SEMICOLON       shift and go to state 87
    TYPE            shift and go to state 95
    LBRACE          shift and go to state 49
    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Statement                      shift and go to state 73
    StatementList                  shift and go to state 103
    AssignmentStatement            shift and go to state 74
    InitStatement                  shift and go to state 75
    ExpressionStatement            shift and go to state 76
    IfElseStatement                shift and go to state 77
    ForStatement                   shift and go to state 78
    WhileStatement                 shift and go to state 79
    BreakStatement                 shift and go to state 80
    ReturnStatement                shift and go to state 81
    BlockStatement                 shift and go to state 82
    BlankStatement                 shift and go to state 83
    TypeStatement                  shift and go to state 84
    DeclarationStatement           shift and go to state 85
    Expression                     shift and go to state 86
    Block                          shift and go to state 90
    IntLiteral                     shift and go to state 24
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    BoolLiteral                    shift and go to state 25

state 74

    (52) Statement -> AssignmentStatement .

    LET             reduce using rule 52 (Statement -> AssignmentStatement .)
    IF              reduce using rule 52 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 52 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 52 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 52 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 52 (Statement -> AssignmentStatement .)
    SEMICOLON       reduce using rule 52 (Statement -> AssignmentStatement .)
    TYPE            reduce using rule 52 (Statement -> AssignmentStatement .)
    LBRACE          reduce using rule 52 (Statement -> AssignmentStatement .)
    ID              reduce using rule 52 (Statement -> AssignmentStatement .)
    LPAREN          reduce using rule 52 (Statement -> AssignmentStatement .)
    ADDRESS         reduce using rule 52 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 52 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 52 (Statement -> AssignmentStatement .)
    RBRACE          reduce using rule 52 (Statement -> AssignmentStatement .)
    RPAREN          reduce using rule 52 (Statement -> AssignmentStatement .)


state 75

    (53) Statement -> InitStatement .

    LET             reduce using rule 53 (Statement -> InitStatement .)
    IF              reduce using rule 53 (Statement -> InitStatement .)
    FOR             reduce using rule 53 (Statement -> InitStatement .)
    WHILE           reduce using rule 53 (Statement -> InitStatement .)
    BREAK           reduce using rule 53 (Statement -> InitStatement .)
    RETURN          reduce using rule 53 (Statement -> InitStatement .)
    SEMICOLON       reduce using rule 53 (Statement -> InitStatement .)
    TYPE            reduce using rule 53 (Statement -> InitStatement .)
    LBRACE          reduce using rule 53 (Statement -> InitStatement .)
    ID              reduce using rule 53 (Statement -> InitStatement .)
    LPAREN          reduce using rule 53 (Statement -> InitStatement .)
    ADDRESS         reduce using rule 53 (Statement -> InitStatement .)
    INTL            reduce using rule 53 (Statement -> InitStatement .)
    BOOLL           reduce using rule 53 (Statement -> InitStatement .)
    RBRACE          reduce using rule 53 (Statement -> InitStatement .)
    RPAREN          reduce using rule 53 (Statement -> InitStatement .)


state 76

    (54) Statement -> ExpressionStatement .

    LET             reduce using rule 54 (Statement -> ExpressionStatement .)
    IF              reduce using rule 54 (Statement -> ExpressionStatement .)
    FOR             reduce using rule 54 (Statement -> ExpressionStatement .)
    WHILE           reduce using rule 54 (Statement -> ExpressionStatement .)
    BREAK           reduce using rule 54 (Statement -> ExpressionStatement .)
    RETURN          reduce using rule 54 (Statement -> ExpressionStatement .)
    SEMICOLON       reduce using rule 54 (Statement -> ExpressionStatement .)
    TYPE            reduce using rule 54 (Statement -> ExpressionStatement .)
    LBRACE          reduce using rule 54 (Statement -> ExpressionStatement .)
    ID              reduce using rule 54 (Statement -> ExpressionStatement .)
    LPAREN          reduce using rule 54 (Statement -> ExpressionStatement .)
    ADDRESS         reduce using rule 54 (Statement -> ExpressionStatement .)
    INTL            reduce using rule 54 (Statement -> ExpressionStatement .)
    BOOLL           reduce using rule 54 (Statement -> ExpressionStatement .)
    RBRACE          reduce using rule 54 (Statement -> ExpressionStatement .)
    RPAREN          reduce using rule 54 (Statement -> ExpressionStatement .)


state 77

    (55) Statement -> IfElseStatement .

    LET             reduce using rule 55 (Statement -> IfElseStatement .)
    IF              reduce using rule 55 (Statement -> IfElseStatement .)
    FOR             reduce using rule 55 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 55 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 55 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 55 (Statement -> IfElseStatement .)
    SEMICOLON       reduce using rule 55 (Statement -> IfElseStatement .)
    TYPE            reduce using rule 55 (Statement -> IfElseStatement .)
    LBRACE          reduce using rule 55 (Statement -> IfElseStatement .)
    ID              reduce using rule 55 (Statement -> IfElseStatement .)
    LPAREN          reduce using rule 55 (Statement -> IfElseStatement .)
    ADDRESS         reduce using rule 55 (Statement -> IfElseStatement .)
    INTL            reduce using rule 55 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 55 (Statement -> IfElseStatement .)
    RBRACE          reduce using rule 55 (Statement -> IfElseStatement .)
    RPAREN          reduce using rule 55 (Statement -> IfElseStatement .)


state 78

    (56) Statement -> ForStatement .

    LET             reduce using rule 56 (Statement -> ForStatement .)
    IF              reduce using rule 56 (Statement -> ForStatement .)
    FOR             reduce using rule 56 (Statement -> ForStatement .)
